Generation,Avg_Scalar_Fitness,Max_Scalar_Fitness,Avg_Defeated_Enemies,Max_Defeated_Enemies,Avg_Gain,Max_Gain,Avg_Life,Max_Life,Avg_Time,Min_Time,Euclidean_Diversity,Std_Dev
161,61.34069602371844,500.58856196913337,0.2425,3,-57.906302581594325,132.3845959070751,14.22,226.0,649340782.4349998,213273478.99999985,4.851342044350656,0.3129659876555755
162,62.24691996051102,500.58856196913337,0.2475,3,-58.01373857135153,132.3845959070751,14.495,226.0,662963885.305,213273478.99999985,4.947167026702271,0.3165071623414056
163,62.73349067355067,500.58856196913337,0.25,3,-57.76370415689735,132.3845959070751,14.745,226.0,670199264.8749998,213273478.99999985,5.000707973190971,0.3187837188327753
164,63.19155101700357,500.58856196913337,0.2525,3,-57.570673998674714,132.3845959070751,14.965,226.0,672833795.8449998,213273478.99999985,5.041426061740872,0.31984591798355627
165,62.68618708100143,500.58856196913337,0.25,3,-57.24422051015861,132.3845959070751,14.9,226.0,660050342.3799999,213273478.99999985,4.992930684767202,0.31818676266824125
166,63.69136491640701,500.58856196913337,0.255,3,-57.06916227025795,132.3845959070751,15.3,226.0,666825599.8,213273478.99999985,5.080094289234524,0.3207349595349137
167,64.50767608134055,500.58856196913337,0.2575,3,-57.71060337134912,132.3845959070751,15.365,226.0,680207857.7349999,213273478.99999985,5.16865687717023,0.32349712445116857
168,64.95446354616953,500.58856196913337,0.26,3,-57.72758869385953,132.3845959070751,15.51,226.0,681182520.2349999,213273478.99999985,5.207122115747639,0.32448736806497874
169,65.26538410837107,500.58856196913337,0.26,3,-58.042576270878925,132.3845959070751,15.51,226.0,681851969.9949998,213273478.99999985,5.246816006394744,0.32559677571706075
170,65.26538410837107,500.58856196913337,0.26,3,-58.042576270878925,132.3845959070751,15.51,226.0,681851969.9949998,213273478.99999985,5.246641610980113,0.3255970669582156
171,64.99945169638903,500.58856196913337,0.26,3,-57.772588018852176,132.3845959070751,15.51,226.0,681203655.4749998,213273478.99999985,5.206815089302169,0.3244862171228059
172,64.99945169638903,500.58856196913337,0.26,3,-57.772588018852176,132.3845959070751,15.51,226.0,681203655.4749998,213273478.99999985,5.206373224225865,0.32445987030719237
173,65.76064654742953,500.58856196913337,0.265,3,-57.84355134312562,132.3845959070751,15.745,226.0,685677545.2224998,213273478.99999985,5.288773264854631,0.3266535936883889
174,65.76064654742953,500.58856196913337,0.265,3,-57.84355134312562,132.3845959070751,15.745,226.0,685677545.2224998,213273478.99999985,5.288629310069204,0.3266525868474567
175,66.52184139847003,500.58856196913337,0.27,3,-57.914514667399054,132.3845959070751,15.98,226.0,690151434.9699997,213273478.99999985,5.369861146997806,0.3287932521474638
176,66.49528024298127,500.58856196913337,0.27,3,-57.84102075042609,132.3845959070751,15.995,226.0,689452445.4549998,213273478.99999985,5.369586695474468,0.328785514116234
177,66.49528024298127,500.58856196913337,0.27,3,-57.84102075042609,132.3845959070751,15.995,226.0,689452445.4549998,213273478.99999985,5.369640606518042,0.3287845345754939
178,66.49528024298127,500.58856196913337,0.27,3,-57.84102075042609,132.3845959070751,15.995,226.0,689452445.4549998,213273478.99999985,5.36973912633135,0.32878460210684624
179,66.49528024298127,500.58856196913337,0.27,3,-57.84102075042609,132.3845959070751,15.995,226.0,689452445.4549998,213273478.99999985,5.369686819097196,0.3287837552138917
180,66.8682729481451,500.58856196913337,0.27,3,-58.22349628479975,132.3845959070751,15.995,226.0,692471850.5674999,213273478.99999985,5.409729855938286,0.3298150531093119
181,66.35364911992195,500.58856196913337,0.2675,3,-58.14852367508375,132.3845959070751,15.845,226.0,688783032.2824997,213273478.99999985,5.36445598493179,0.3284521181783372
182,66.86851316294218,500.58856196913337,0.27,3,-58.22349756123335,132.3845959070751,15.995,226.0,692277080.8775,213273478.99999985,5.406661402274134,0.32963652738291305
183,66.86851316294218,500.58856196913337,0.27,3,-58.22349756123335,132.3845959070751,15.995,226.0,692277080.8775,213273478.99999985,5.406594692977014,0.3296364955204528
184,68.02073228655905,500.58856196913337,0.2725,3,-58.778947240243454,132.3845959070751,16.2,226.0,696926757.57,213273478.99999985,5.523068644518313,0.3326272315035674
185,68.02073228655905,500.58856196913337,0.2725,3,-58.778947240243454,132.3845959070751,16.2,226.0,696926757.57,213273478.99999985,5.522929510382436,0.33262723150356677
186,68.02073228655905,500.58856196913337,0.2725,3,-58.778947240243454,132.3845959070751,16.2,226.0,696926757.57,213273478.99999985,5.522999893681819,0.33262731058396067
187,67.6309282398809,500.58856196913337,0.27,3,-58.969460066602,132.3845959070751,16.005,226.0,696099599.28,213273478.99999985,5.485779948444005,0.3317518155507181
188,67.6309282398809,500.58856196913337,0.27,3,-58.969460066602,132.3845959070751,16.005,226.0,696099599.28,213273478.99999985,5.485780233387164,0.3317518809684512
189,68.06573228655905,500.58856196913337,0.2725,3,-58.82394724024344,132.3845959070751,16.2,226.0,696926757.57,213273478.99999985,5.523327419325855,0.33265989391090767
190,68.06573228655905,500.58856196913337,0.2725,3,-58.82394724024344,132.3845959070751,16.2,226.0,696926757.57,213273478.99999985,5.523327419325855,0.33265989391090767
191,68.21778636527957,500.58856196913337,0.2725,3,-58.61844719919931,132.3845959070751,16.32,226.0,699149081.7299999,213273478.99999985,5.5645200571611175,0.3337924724783332
192,68.3519976806036,500.58856196913337,0.2725,3,-58.75344519780834,132.3845959070751,16.32,226.0,699239930.67,213273478.99999985,5.603260303061485,0.3347510846287196
193,65.25958726266651,500.58856196913337,0.26,3,-56.75917185519955,132.3845959070751,15.925,226.0,660753635.0799998,213273478.99999985,5.283567571459234,0.32427931618355044
194,65.59267586612556,500.58856196913337,0.26,3,-57.09665765039244,132.3845959070751,15.925,226.0,661505182.0299997,213273478.99999985,5.322462471374768,0.3253453757385017
195,64.90554281434456,500.58856196913337,0.255,3,-57.265192406998,132.3845959070751,15.635,226.0,656383029.1799998,213273478.99999985,5.273748711339898,0.3238793074864969
196,65.9532599444335,500.58856196913337,0.26,3,-57.4471427238725,132.3845959070751,15.93,226.0,662646196.9049999,213273478.99999985,5.362083372998195,0.3263562447281837
197,65.9532599444335,500.58856196913337,0.26,3,-57.4471427238725,132.3845959070751,15.93,226.0,662646196.9049999,213273478.99999985,5.363421525204746,0.32635898372324884
198,66.46710703405323,500.58856196913337,0.2625,3,-57.40111766718744,132.3845959070751,16.12,226.0,666154778.2049998,213273478.99999985,5.405295057209314,0.3274915277288525
199,66.94026505924462,500.58856196913337,0.265,3,-57.24960252571984,132.3845959070751,16.33,226.0,667168841.7899998,213273478.99999985,5.44341007844848,0.3284246276491219
200,66.94026505924462,500.58856196913337,0.265,3,-57.24960252571984,132.3845959070751,16.33,226.0,667168841.7899998,213273478.99999985,5.443216782571405,0.32842317843752256
201,66.68231707745763,500.58856196913337,0.2625,3,-57.2121148037214,132.3845959070751,16.255,226.0,666381499.4999999,213273478.99999985,5.407259743659141,0.3275486057181388
202,66.68231707745763,500.58856196913337,0.2625,3,-57.2121148037214,132.3845959070751,16.255,226.0,666381499.4999999,213273478.99999985,5.407275683602126,0.32753793017535715
203,66.68231707745763,500.58856196913337,0.2625,3,-57.2121148037214,132.3845959070751,16.255,226.0,666381499.4999999,213273478.99999985,5.40711602536576,0.3275267255789425
204,66.68231707745763,500.58856196913337,0.2625,3,-57.2121148037214,132.3845959070751,16.255,226.0,666381499.4999999,213273478.99999985,5.407047946486842,0.32752672570065366
205,67.0892997753375,500.58856196913337,0.265,3,-57.05360249640769,132.3845959070751,16.445,226.0,667161046.7999997,213273478.99999985,5.445366404385988,0.32844818023980726
206,67.39956569729961,500.58856196913337,0.2675,3,-57.11707367506403,132.3845959070751,16.53,226.0,672256722.2099998,213273478.99999985,5.483907747637006,0.3295474859129139
207,67.39956569729961,500.58856196913337,0.2675,3,-57.11707367506403,132.3845959070751,16.53,226.0,672256722.2099998,213273478.99999985,5.48390775494659,0.3295474770956821
208,67.5562016338357,500.58856196913337,0.2675,3,-57.274571484271945,132.3845959070751,16.53,226.0,672357026.1899998,213273478.99999985,5.521448260469305,0.3305314584525919
209,68.75091847160725,500.58856196913337,0.2725,3,-57.56300250600559,132.3845959070751,16.84,226.0,682812480.9899998,213273478.99999985,5.646293584312172,0.3340808725501389
210,68.86273209295994,500.58856196913337,0.2725,3,-57.67550076628511,132.3845959070751,16.84,226.0,682890723.2099998,213273478.99999985,5.684085669284433,0.33500479924929427
211,68.63159355446173,500.58856196913337,0.2725,3,-57.883490579677435,132.3845959070751,16.695,226.0,688827414.6299996,213273478.99999985,5.652437891028257,0.3342866268123215
212,68.82961193664345,500.58856196913337,0.2725,3,-57.913995684461355,132.3845959070751,16.75,226.0,687003346.7399998,213273478.99999985,5.685461743855194,0.33497311425326154
213,69.43483459314022,500.58856196913337,0.275,3,-58.07896992017006,132.3845959070751,16.9,226.0,689817453.2099997,213273478.99999985,5.759532821636015,0.3368884670646818
214,69.43483459314022,500.58856196913337,0.275,3,-58.07896992017006,132.3845959070751,16.9,226.0,689817453.2099997,213273478.99999985,5.759573485196137,0.3368905878117424
215,67.53584012167273,500.58856196913337,0.265,3,-57.45259601857434,132.3845959070751,16.46,226.0,665787265.3949997,213273478.99999985,5.574682414876848,0.3315568282415562
216,66.53502770628053,500.58856196913337,0.2625,3,-56.96218499811454,132.3845959070751,16.28,226.0,645774283.1199999,213273478.99999985,5.4824447129192855,0.3284245253854795
217,62.89403271085831,500.58856196913337,0.2425,3,-56.31286835735118,132.3845959070751,15.26,226.0,625653454.6974999,213273478.99999985,5.1628961356191345,0.32011874806493645
218,64.01314296517099,500.58856196913337,0.2525,3,-55.43528765733858,132.3845959070751,15.935,226.0,645887709.8824999,213273478.99999985,5.220797883773566,0.3223417703617488
219,64.58490802870043,500.58856196913337,0.255,3,-56.322738962274954,132.3845959070751,15.835,226.0,657489694.6099999,213273478.99999985,5.263550254148125,0.32386958945213723
220,85.21439216758128,500.58856196913337,0.365,3,-58.599095928836256,132.3845959070751,22.085,226.0,874715566.4825,201707519.00000012,7.043413649854033,0.3739038446815332
221,135.93619305931017,500.58856196913337,0.6425,3,-61.1690354976792,132.3845959070751,38.435,226.0,1317545092.4899998,201707519.00000012,9.597873476656037,0.4378673274369271
222,210.05963969354903,500.58856196913337,1.05,3,-64.73350913636312,132.3845959070751,62.42,226.0,2118815914.835,201707519.00000012,10.05434166761083,0.43837256812240644
223,210.49198507029797,500.58856196913337,1.025,3,-77.0092299780283,132.3845959070751,58.505,226.0,2273727389.7324996,201707519.00000012,10.455019984378637,0.4510306294119337
224,236.09866936402076,500.58856196913337,1.1675,3,-45.715830443830235,132.3845959070751,77.58,226.0,2614757672.295,201707519.00000012,11.147794404586561,0.4774874768712951
225,304.2619357179745,500.58856196913337,1.615,3,4.651019444731149,132.3845959070751,117.445,226.0,3709100358.8825,201707519.00000012,12.037463996776006,0.5007675396412007
226,384.09859722201395,500.58856196913337,2.175,3,77.16961861781203,132.3845959070751,168.425,226.0,4402487117.885002,201707519.00000012,10.600366919000761,0.4536741027169147
227,433.45639425817956,500.58856196913337,2.5525,3,88.33332964002854,132.3845959070751,188.665,226.0,4908579978.91251,201707519.00000012,5.892734430218086,0.32766011828767466
228,447.11122103328535,500.58856196913337,2.62,3,96.87937637222905,132.3845959070751,196.135,226.0,5199642119.995013,201707519.00000012,10.3192768146259,0.30982962849835105
229,446.3732904206273,500.58856196913337,2.6125,3,96.76537246031995,132.3845959070751,195.85,226.0,5192298180.267513,201707519.00000012,10.997251443518309,0.3161706434920178
230,445.46736819705546,500.58856196913337,2.605,3,96.1658492150285,132.3845959070751,195.345,226.0,5184862519.665013,201707519.00000012,11.025185226962146,0.31811701735538367
231,445.4290943578336,500.58856196913337,2.605,3,95.97835199838795,132.3845959070751,195.27,226.0,5185127356.860013,201707519.00000012,11.023942436791037,0.31803793084810433
232,443.97037963285067,500.58856196913337,2.595,3,94.72180266897237,132.3845959070751,194.36,226.0,5164343554.160013,201707519.00000012,11.071305719774646,0.3216468094621942
233,443.97037963285067,500.58856196913337,2.595,3,94.72180266897237,132.3845959070751,194.36,226.0,5164343554.160013,201707519.00000012,11.07162874035844,0.32164671575810627
234,441.81074813574577,500.58856196913337,2.58,3,93.20771430648988,132.3845959070751,193.125,226.0,5125103108.622514,201707519.00000012,11.121667665793137,0.326104251322387
235,441.06383641314585,500.58856196913337,2.575,3,92.87417515881035,132.3845959070751,192.76,226.0,5110943121.120013,201707519.00000012,11.136359000085548,0.3275218034932569
236,441.06383641314585,500.58856196913337,2.575,3,92.87417515881035,132.3845959070751,192.76,226.0,5110943121.120013,201707519.00000012,11.136359694641476,0.3275218488996035
237,439.53011404454986,500.58856196913337,2.565,3,91.48462215584314,132.3845959070751,191.78,226.0,5089652630.870013,201707519.00000012,11.1784798375092,0.330900027482331
238,438.7972811824194,500.58856196913337,2.56,3,90.70511626446589,132.3845959070751,191.275,226.0,5083471792.042513,201707519.00000012,11.296296983370741,0.3327995626883869
239,438.82488596107754,500.58856196913337,2.56,3,90.75261581300363,132.3845959070751,191.3,226.0,5083218665.795012,201707519.00000012,11.39203183469845,0.33279892404066275
240,439.1261072776911,500.58856196913337,2.5625,3,90.61915287598939,132.3845959070751,191.36,226.0,5091254227.715013,201707519.00000012,11.403151884054965,0.33327253984637406
241,438.36176322621503,500.58856196913337,2.56,3,89.64260421496209,132.3845959070751,190.775,226.0,5077359434.9425125,201707519.00000012,11.375750920211335,0.3306498906785954
242,437.67302341267265,500.58856196913337,2.555,3,89.17157644170805,132.3845959070751,190.385,226.0,5064318200.675013,201707519.00000012,11.386506460702268,0.33202758627973133
243,437.7565061559972,500.58856196913337,2.5575,3,89.31407324120008,132.3845959070751,190.46,226.0,5064147162.865013,201707519.00000012,11.382263573159657,0.3315820736230932
244,437.5028340778032,500.58856196913337,2.555,3,89.1795707732244,132.3845959070751,190.33,226.0,5059212745.280013,201707519.00000012,11.309102607132639,0.333575427713674
245,437.5028340778032,500.58856196913337,2.555,3,89.1795707732244,132.3845959070751,190.33,226.0,5059212745.280013,201707519.00000012,11.308470747751853,0.3335754262621997
246,436.7314657697979,500.58856196913337,2.55,3,88.4450415227283,132.3845959070751,189.825,226.0,5048942524.222513,201707519.00000012,11.330725558393253,0.3353945516669826
247,437.01739112444085,500.58856196913337,2.5525,3,88.80854091743662,132.3845959070751,190.04,226.0,5056655189.710012,201707519.00000012,11.303104267912232,0.33325244570976414
248,437.06226564907587,500.58856196913337,2.5525,3,89.23802434580381,132.3845959070751,190.195,226.0,5050113978.670012,201707519.00000012,11.288518269777251,0.33258309460488483
249,437.06226564907587,500.58856196913337,2.5525,3,89.23802434580381,132.3845959070751,190.195,226.0,5050113978.670012,201707519.00000012,11.288249667784966,0.33258406748119157
250,437.175801800631,500.58856196913337,2.5525,3,89.1350329822769,132.3845959070751,190.2,226.0,5052111933.580013,201707519.00000012,11.279655699372816,0.3320087452001127
251,435.032833878839,500.58856196913337,2.5375,3,87.70043158373188,132.3845959070751,188.995,226.0,5011160496.535013,201707519.00000012,11.311731074544056,0.33601092795892945
252,432.8917941401159,500.58856196913337,2.5225,3,86.52684104844748,132.3845959070751,187.88,226.0,4973302752.730013,201707519.00000012,11.422742073150275,0.33977247280852496
253,430.51762702145163,500.58856196913337,2.505,3,85.06574076931375,132.3845959070751,186.59,226.0,4933457530.127512,201707519.00000012,11.444630108294817,0.3435356804288265
254,431.259028754155,500.58856196913337,2.51,3,85.56175653869626,132.3845959070751,187.005,226.0,4940771024.100013,201707519.00000012,11.425820311289602,0.3418230944627809
255,431.259028754155,500.58856196913337,2.51,3,85.56175653869626,132.3845959070751,187.005,226.0,4940771024.100013,201707519.00000012,11.425796440721928,0.3418219445102524
256,430.4670456530902,500.58856196913337,2.505,3,84.7382383022506,132.3845959070751,186.465,226.0,4931885466.632512,201707519.00000012,11.4458799798141,0.34359149776100134
257,430.47207990915035,500.58856196913337,2.505,3,84.74773905040799,132.3845959070751,186.47,226.0,4933219961.385013,201707519.00000012,11.532270529747105,0.3435927207325081
258,439.59997556934235,500.58856196913337,2.57,3,90.43962002170349,132.3845959070751,191.455,226.0,5061229007.272512,201707519.00000012,11.459524452681178,0.3318555443904736
259,439.59997556934235,500.58856196913337,2.57,3,90.43962002170349,132.3845959070751,191.455,226.0,5061229007.272512,201707519.00000012,11.459521878833016,0.33185543023537983
260,439.59997556934235,500.58856196913337,2.57,3,90.43962002170349,132.3845959070751,191.455,226.0,5061229007.272512,201707519.00000012,11.459862811830657,0.3318560692093118
261,438.8202716680849,500.58856196913337,2.565,3,89.92808311799959,132.3845959070751,191.02,226.0,5047208673.445013,201707519.00000012,11.46823514216889,0.33317654668357893
262,438.82137579121695,500.58856196913337,2.565,3,89.92808016577395,132.3845959070751,191.02,226.0,5046732530.455013,201707519.00000012,11.46874013232587,0.33320526079743684
263,437.3854141967185,500.58856196913337,2.555,3,88.53756484328198,132.3845959070751,190.075,226.0,5029151680.512513,201707519.00000012,11.406921179767064,0.3363408735312126
264,436.7016826294396,500.58856196913337,2.55,3,88.13653419269002,132.3845959070751,189.71,226.0,5016108369.885013,201707519.00000012,11.414917755445666,0.33764119288556327
265,435.22335765564503,500.58856196913337,2.54,3,86.84198816040582,132.3845959070751,188.78,226.0,4994629481.540012,201707519.00000012,11.432986781480363,0.3402319652515458
266,446.19017134112,500.58856196913337,2.62,3,94.57643001934683,132.3845959070751,195.065,226.0,5186201359.212513,201707519.00000012,11.222326317176117,0.31708213535370344
267,444.66743337007887,500.58856196913337,2.61,3,93.26638455567983,132.3845959070751,194.115,226.0,5164705586.417514,201707519.00000012,11.250733073715068,0.32001658923972437
268,443.1033078902835,500.58856196913337,2.6,3,92.0618315274311,132.3845959070751,193.185,226.0,5140484335.417514,201707519.00000012,11.278447862899327,0.32291367727989895
269,443.1286864116059,500.58856196913337,2.6,3,91.44384794640355,132.3845959070751,192.99,226.0,5145387223.687513,201707519.00000012,11.285524079926102,0.32310393437035295
270,445.36784353087006,500.58856196913337,2.615,3,92.50496618225829,132.3845959070751,194.105,226.0,5191258220.880013,201707519.00000012,11.257530111539122,0.3190786821832741
271,458.0875639653607,500.58856196913337,2.7,3,105.08214581409396,132.3845959070751,202.56,226.0,5326054282.552514,201707519.00000012,10.792772660200155,0.28448017277503806
272,456.78650615314194,500.58856196913337,2.69,3,104.08208216614531,132.3845959070751,201.785,226.0,5298917801.045014,201707519.00000012,10.840876574939806,0.28789653596570214
273,456.78650615314194,500.58856196913337,2.69,3,104.08208216614531,132.3845959070751,201.785,226.0,5298917801.045014,201707519.00000012,10.840113217839688,0.28789653578141644
274,457.6091374746674,500.58856196913337,2.695,3,104.59961651260186,132.3845959070751,202.235,226.0,5310924372.572514,201707519.00000012,10.813885446694583,0.2861240670282624
275,461.47815594502345,500.58856196913337,2.72,3,106.11329540989786,132.3845959070751,204.05,226.0,5379286969.640014,201707519.00000012,10.65493727252663,0.27655442984614514
276,461.47815594502345,500.58856196913337,2.72,3,106.11329540989786,132.3845959070751,204.05,226.0,5379286969.640014,201707519.00000012,10.654617568382692,0.2765559424064326
277,460.8258070769266,500.58856196913337,2.715,3,105.70877064967618,132.3845959070751,203.695,226.0,5367259145.632514,201707519.00000012,10.680010357641864,0.2783077842881964
278,460.7854401622163,500.58856196913337,2.715,3,105.75375847499585,132.3845959070751,203.695,226.0,5366321952.907514,201707519.00000012,10.676814561365441,0.27820134356543863
279,460.73965804746945,500.58856196913337,2.715,3,105.90073457927443,132.3845959070751,203.725,226.0,5360039029.215014,201707519.00000012,10.633685478016057,0.27645103417198696
280,461.4260193492415,500.58856196913337,2.72,3,106.3017576615146,132.3845959070751,204.09,226.0,5371792045.122514,201707519.00000012,10.611053873469945,0.27478574599416683
281,460.79652283249845,500.58856196913337,2.715,3,105.81423327849048,132.3845959070751,203.715,226.0,5359852347.720014,201707519.00000012,10.636521781435462,0.2765254688356838
282,463.0587152757132,500.58856196913337,2.73,3,106.71283335241715,132.3845959070751,204.78,226.0,5400201605.137515,201707519.00000012,10.390103777707315,0.26962395260043004
283,460.98017484138757,500.58856196913337,2.715,3,105.58324385151937,132.3845959070751,203.7,226.0,5360716827.390014,201707519.00000012,10.482201247781191,0.2750960537949467
284,445.13245845348916,505.1580188009479,2.6025,3,94.78767060549949,139.98425385131662,194.75,230.0,5099568288.400013,201707519.00000012,10.95522068957135,0.31811030505899895
285,403.79216915229847,505.1580188009479,2.305,3,67.8086985898411,139.98425385131662,171.8,230.0,4425243754.47251,201707519.00000012,11.322658877895686,0.39426209219837444
286,339.21364564143573,505.1580188009479,1.8325,3,31.028622174309188,139.98425385131662,137.7,230.0,3295019735.4425054,201707519.00000012,10.930653018271206,0.446719814026668
287,254.5431107528526,505.1580188009479,1.2325,3,-19.81793367183385,139.98425385131662,92.135,230.0,1948436032.4799993,201707519.00000012,9.745303121084518,0.4298961760839742
288,282.2525644708621,505.1580188009479,1.44,3,6.448119011201752,139.98425385131662,110.21,230.0,2307398514.442498,201707519.00000012,9.692793154248356,0.4157855589583947
289,350.2657767064168,505.1580188009479,1.8375,3,59.909170893081935,139.98425385131662,151.135,230.0,3648460842.372496,201707519.00000012,8.845043554406345,0.40914586943266806
290,329.24328415610194,505.1580188009479,1.7675,3,38.62669879355017,139.98425385131662,136.785,230.0,3316811583.4875026,201707519.00000012,11.964956578137318,0.42388948221192085
291,221.03320740819694,505.1580188009479,1.0875,3,-18.559217741582852,139.98425385131662,81.04,230.0,1966247425.7075028,201707519.00000012,11.711507153129832,0.3519629370280679
292,82.18146448526164,505.1580188009479,0.135,3,-90.83618973101835,139.98425385131662,9.975,230.0,356242649.4275001,201707519.00000012,5.991986276524449,0.1505331542972671
293,83.98898846853044,505.1580188009479,0.145,3,-90.31211305803157,139.98425385131662,10.76,230.0,360972327.1775001,200446846.99999982,5.880505306733036,0.15251303353324777
294,93.345975930546,505.1580188009479,0.2,3,-87.39566680176372,139.98425385131662,14.9,230.0,418332942.1250002,200281758.9999995,5.969306231689238,0.17370693767719117
295,115.16289548129615,505.1580188009479,0.3325,3,-79.56414355455769,139.98425385131662,24.895,230.0,571760494.9,200281758.9999995,6.626968884657391,0.22791620411250893
296,156.30095138816552,505.1580188009479,0.595,3,-63.03027955895384,139.98425385131662,44.325,230.0,872952763.3075001,200281758.9999995,7.434274510433954,0.2956172326827659
297,236.9034874135397,505.1580188009479,1.095,3,-27.86714954672743,139.98425385131662,83.305,230.0,1439163720.1050003,200281758.9999995,8.01971817793422,0.36878458045274987
298,309.40806120043476,505.1580188009479,1.525,3,14.900835851287956,139.98425385131662,122.19,230.0,2397674085.4925003,200281758.9999995,10.161959766986385,0.4417878131692176
299,374.3262616623282,505.1580188009479,2.0125,3,76.85528224107344,139.98425385131662,165.015,230.0,3895496981.4125013,200281758.9999995,10.433582177975309,0.4537227600834939
300,449.92367309956796,505.1580188009479,2.565,3,104.07537686290355,139.98425385131662,199.425,230.0,4730842270.960006,200281758.9999995,7.635724033711024,0.3634970086005542
301,467.7096491070058,505.1580188009479,2.745,3,114.11521537802389,139.98425385131662,208.7,230.0,4867854099.575011,200281758.9999995,3.328607312306654,0.24065854143745985
302,478.4000255218253,505.1580188009479,2.805,3,122.25013311504148,139.98425385131662,215.03,230.0,5058015402.280013,200281758.9999995,2.5654953231463864,0.22060273018363266
303,478.4000255218253,505.1580188009479,2.805,3,122.25013311504148,139.98425385131662,215.03,230.0,5058015402.280013,200281758.9999995,2.5655023207559697,0.22060302704889279
304,476.3200446759458,505.1580188009479,2.79,3,121.19055819524132,139.98425385131662,213.975,230.0,5027355444.220013,200281758.9999995,2.740609720228616,0.22879932301452707
305,474.17990180546474,505.1580188009479,2.775,3,119.99794367955809,139.98425385131662,212.85,230.0,4988127570.625012,200281758.9999995,2.9042861789910694,0.23501980315413068
306,474.1702807130938,505.1580188009479,2.775,3,120.22093383397205,139.98425385131662,212.92,230.0,4987107616.495013,200281758.9999995,2.901185015651464,0.23482173055651717
307,474.1702807130938,505.1580188009479,2.775,3,120.22093383397205,139.98425385131662,212.92,230.0,4987107616.495013,200281758.9999995,2.901068459333473,0.23482188676336269
308,477.6233918104331,505.1580188009479,2.8,3,122.48359425255805,139.98425385131662,214.845,230.0,5048994952.645013,200281758.9999995,2.618229582757179,0.2239541491225189
309,476.83393688708514,505.1580188009479,2.795,3,122.07404886453442,139.98425385131662,214.44,230.0,5035702315.940013,200281758.9999995,2.6766019102972987,0.2262448932020253
310,476.963957687295,505.1580188009479,2.795,3,121.9995620028301,139.98425385131662,214.46,230.0,5036872405.940013,200281758.9999995,2.675744056025812,0.22628397755327379
311,476.1980476103922,505.1580188009479,2.79,3,121.6280151508222,139.98425385131662,214.075,230.0,5022900672.825013,200281758.9999995,2.7319034881286917,0.22840627331413255
312,474.8141555065054,505.1580188009479,2.78,3,120.84844321779772,139.98425385131662,213.345,230.0,4997322298.955013,200281758.9999995,2.843228076495404,0.23257514931943793
313,474.78174608597254,505.1580188009479,2.78,3,120.91243823040448,139.98425385131662,213.355,230.0,4997030670.695013,200281758.9999995,2.842974103461325,0.2325826483276448
314,474.78174608597254,505.1580188009479,2.78,3,120.91243823040448,139.98425385131662,213.355,230.0,4997030670.695013,200281758.9999995,2.843000209946761,0.2325816925390728
315,475.42998787188844,505.1580188009479,2.785,3,121.37746720226063,139.98425385131662,213.73,230.0,5009498874.310013,200281758.9999995,2.788992539820304,0.23061602590506305
316,478.0470594458742,505.1580188009479,2.805,3,123.09409296812842,139.98425385131662,215.19,230.0,5059115579.490013,200281758.9999995,2.564719086128036,0.22203629756919283
317,477.44416611390176,505.1580188009479,2.8,3,122.5235622589634,139.98425385131662,214.795,230.0,5046771689.235013,200281758.9999995,2.6229798787873944,0.22436146285878475
318,478.59810128576953,505.1580188009479,2.81,3,123.80209514447954,139.98425385131662,215.61,230.0,5067606635.447514,200281758.9999995,2.5094964940341713,0.2199027516352505
319,478.00973673398863,505.1580188009479,2.805,3,123.19957050216337,139.98425385131662,215.21,230.0,5056069880.795012,200281758.9999995,2.5663064989655386,0.22212313272020132
320,477.9336186409206,505.1580188009479,2.805,3,123.30856226060013,139.98425385131662,215.22,230.0,5055414745.545012,200281758.9999995,2.5665278941928906,0.22213684159855035
321,477.34984843689176,505.1580188009479,2.8,3,122.8365373207182,139.98425385131662,214.865,230.0,5043731325.490013,200281758.9999995,2.622076284672655,0.22427597924475587
322,476.0604885157594,505.1580188009479,2.79,3,121.85547071905141,139.98425385131662,214.1,230.0,5018614343.295012,200281758.9999995,2.73539408826417,0.22861309271592753
323,476.0604885157594,505.1580188009479,2.79,3,121.85547071905141,139.98425385131662,214.1,230.0,5018614343.295012,200281758.9999995,2.7353940882448002,0.22861309271490596
324,473.4434316433242,505.1580188009479,2.77,3,119.88733573704712,139.98425385131662,212.555,230.0,4968210589.150013,200281758.9999995,2.9582640517721246,0.23687102370415303
325,473.4434316433242,505.1580188009479,2.77,3,119.88733573704712,139.98425385131662,212.555,230.0,4968210589.150013,200281758.9999995,2.958200786605763,0.23687597884198522
326,473.529331413106,505.1580188009479,2.77,3,119.85784524533231,139.98425385131662,212.575,230.0,4969099585.210012,200281758.9999995,2.9593241856574313,0.23695381502597657
327,472.80551601696266,505.1580188009479,2.765,3,119.44130486751561,139.98425385131662,212.19,230.0,4956073578.7550125,200281758.9999995,3.0150018371293257,0.23898438670987907
328,475.4147830732108,505.1580188009479,2.785,3,121.31090491672585,139.98425385131662,213.695,230.0,4993095791.500012,194770799.0000001,2.845791589104287,0.23260157790013664
329,475.4056564441395,505.1580188009479,2.785,3,121.29190047730187,139.98425385131662,213.685,230.0,4992518080.240013,194770799.0000001,2.8467569478028083,0.23265391619707018
330,475.4056564441395,505.1580188009479,2.785,3,121.29190047730187,139.98425385131662,213.685,230.0,4992518080.240013,194770799.0000001,2.846720231003438,0.23265391635503901
